#YY,MM,DD,hh,mm,WDIR,WSPD,GST,WVHT,DPD,APD,MWD,PRES,ATMP,WTMP,DEWP,VIS,PTDY,TIDE,READING_STATION_ID
#yr,mo,dy,hr,mn,degT,m/s,m/s,m,sec,sec,degT,hPa,degC,degC,degC,nmi,hPa,ft,44032
2021,08,14,19,04,250,4.0,4.0,0.5,8,MM,MM,1013.8,21.8,21.0,MM,1.6,MM,MM,44032
2021,08,14,18,04,210,2.0,2.0,0.5,8,MM,MM,1013.9,21.7,21.2,MM,1.6,MM,MM,44032
2021,08,14,17,04,170,3.0,3.0,0.5,8,MM,MM,1014.1,21.3,20.9,MM,1.6,MM,MM,44032
2021,08,14,16,04,170,2.0,2.0,0.5,8,MM,MM,1014.7,21.6,20.3,MM,1.6,MM,MM,44032
2021,08,14,15,04,190,2.0,3.0,0.5,8,MM,MM,1015.0,21.2,20.1,MM,1.6,MM,MM,44032
2021,08,14,14,04,180,2.0,3.0,0.5,8,MM,MM,1015.2,20.9,19.4,MM,1.6,MM,MM,44032
2021,08,14,13,04,150,2.0,3.0,0.5,5,MM,MM,1014.9,20.6,19.3,MM,1.6,MM,MM,44032
2021,08,14,12,04,150,2.0,2.0,0.5,5,MM,MM,1015.2,19.9,19.3,MM,1.6,MM,MM,44032
2021,08,14,11,04,120,3.0,3.0,0.5,5,MM,MM,1014.9,19.7,19.3,MM,1.6,MM,MM,44032
2021,08,14,10,04,100,3.0,3.0,0.5,5,MM,MM,1014.7,19.4,19.3,MM,1.6,MM,MM,44032
2021,08,14,09,04,120,2.0,3.0,0.5,5,MM,MM,1014.6,19.3,19.4,MM,1.6,MM,MM,44032
2021,08,14,08,04,100,4.0,4.0,0.5,5,MM,MM,1013.8,19.5,19.4,MM,1.6,MM,MM,44032
2021,08,14,07,04,100,3.0,3.0,0.5,5,MM,MM,1014.4,19.9,20.0,MM,1.6,MM,MM,44032
2021,08,14,06,04,MM,0.0,1.0,0.5,5,MM,MM,1014.9,19.8,20.0,MM,1.6,MM,MM,44032
2021,08,14,05,04,360,2.0,2.0,0.5,8,MM,MM,1015.4,19.8,19.9,MM,1.6,MM,MM,44032
2021,08,14,04,04,130,1.0,1.0,0.5,8,MM,MM,1015.8,20.3,20.2,MM,1.6,MM,MM,44032
2021,08,14,03,04,190,2.0,2.0,0.5,8,MM,MM,1015.8,20.7,20.0,MM,1.6,MM,MM,44032
2021,08,14,02,04,210,3.0,4.0,0.5,8,MM,MM,1016.0,20.8,20.0,MM,1.6,MM,MM,44032
2021,08,14,01,04,180,4.0,4.0,0.5,8,MM,MM,1015.7,21.1,19.2,MM,1.6,MM,MM,44032
2021,08,14,00,04,170,3.0,3.0,0.5,5,MM,MM,1015.3,21.2,19.7,MM,1.6,MM,MM,44032
2021,08,13,23,04,190,3.0,3.0,0.5,5,MM,MM,1015.0,22.0,20.7,MM,1.6,MM,MM,44032
2021,08,13,22,04,170,3.0,3.0,0.6,5,MM,MM,1014.7,22.1,20.9,MM,1.6,MM,MM,44032
2021,08,13,21,04,200,3.0,3.0,0.6,5,MM,MM,1015.2,22.5,21.0,MM,1.6,MM,MM,44032
2021,08,13,20,04,190,3.0,3.0,0.6,5,MM,MM,1015.5,22.4,20.5,MM,1.6,MM,MM,44032
2021,08,13,19,04,210,3.0,3.0,0.6,5,MM,MM,1015.8,22.1,20.3,MM,1.6,MM,MM,44032
2021,08,13,18,04,230,3.0,3.0,0.7,5,MM,MM,1015.9,21.7,19.5,MM,1.6,MM,MM,44032
2021,08,13,17,04,240,3.0,3.0,0.7,5,MM,MM,1016.3,21.2,19.2,MM,1.6,MM,MM,44032
2021,08,13,16,04,250,3.0,3.0,0.8,5,MM,MM,1016.4,20.9,19.1,MM,1.6,MM,MM,44032
2021,08,13,15,04,230,2.0,2.0,0.7,5,MM,MM,1016.1,20.7,19.3,MM,1.6,MM,MM,44032
2021,08,13,14,04,260,3.0,3.0,0.7,5,MM,MM,1016.1,20.6,19.0,MM,1.6,MM,MM,44032
2021,08,13,13,04,270,3.0,3.0,0.7,5,MM,MM,1015.9,20.3,18.6,MM,1.6,MM,MM,44032
2021,08,13,12,04,270,2.0,3.0,0.7,5,MM,MM,1015.3,20.0,18.5,MM,1.6,MM,MM,44032
2021,08,13,11,04,260,3.0,3.0,0.6,5,MM,MM,1014.6,20.0,18.5,MM,1.6,MM,MM,44032
2021,08,13,10,04,260,3.0,3.0,0.6,5,MM,MM,1014.3,19.4,18.5,MM,1.6,MM,MM,44032
2021,08,13,09,04,240,3.0,3.0,0.5,6,MM,MM,1013.8,19.2,18.5,MM,1.6,MM,MM,44032
2021,08,13,08,04,270,3.0,3.0,0.6,5,MM,MM,1013.2,19.0,18.4,MM,1.6,MM,MM,44032
2021,08,13,07,04,240,4.0,4.0,0.5,5,MM,MM,1012.8,19.2,18.2,MM,1.6,MM,MM,44032
2021,08,13,06,04,300,1.0,1.0,0.5,5,MM,MM,1012.0,19.3,18.0,MM,1.6,MM,MM,44032
2021,08,13,05,04,210,3.0,4.0,0.5,5,MM,MM,1012.1,19.5,18.1,MM,1.6,MM,MM,44032
2021,08,13,04,04,220,2.0,3.0,0.5,5,MM,MM,1011.9,19.5,18.1,MM,1.6,MM,MM,44032
2021,08,13,03,04,200,2.0,3.0,0.6,8,MM,MM,1011.7,19.7,18.2,MM,1.6,MM,MM,44032
2021,08,13,02,04,160,1.0,2.0,0.5,5,MM,MM,1011.6,19.7,18.4,MM,1.6,MM,MM,44032
2021,08,13,01,04,200,2.0,3.0,0.6,5,MM,MM,1011.7,19.4,18.5,MM,1.6,MM,MM,44032
2021,08,13,00,04,160,3.0,3.0,0.7,5,MM,MM,1011.6,19.5,18.5,MM,1.6,MM,MM,44032
2021,08,12,23,04,140,3.0,3.0,0.7,5,MM,MM,1011.5,19.6,18.7,MM,1.6,MM,MM,44032
2021,08,12,22,04,150,3.0,4.0,0.8,5,MM,MM,1011.5,19.9,18.4,MM,1.6,MM,MM,44032
2021,08,12,21,04,190,4.0,4.0,0.7,5,MM,MM,1011.9,19.8,18.5,MM,1.6,MM,MM,44032
2021,08,12,20,04,170,4.0,4.0,0.7,5,MM,MM,1011.6,19.8,18.7,MM,1.6,MM,MM,44032
2021,08,12,19,04,170,4.0,4.0,0.7,5,MM,MM,1012.5,19.9,18.7,MM,1.6,MM,MM,44032
2021,08,12,18,04,160,4.0,4.0,0.7,5,MM,MM,1012.7,19.9,18.7,MM,1.6,MM,MM,44032
2021,08,12,17,04,150,3.0,4.0,0.6,5,MM,MM,1013.0,20.0,18.6,MM,1.6,MM,MM,44032
2021,08,12,16,04,170,2.0,2.0,0.7,5,MM,MM,1013.6,20.9,18.0,MM,1.6,MM,MM,44032
2021,08,12,15,04,190,1.0,2.0,0.7,5,MM,MM,1013.9,20.5,17.9,MM,1.6,MM,MM,44032
2021,08,12,14,04,170,1.0,2.0,0.7,5,MM,MM,1013.7,19.9,17.8,MM,1.6,MM,MM,44032
2021,08,12,13,04,250,2.0,2.0,0.8,5,MM,MM,1013.8,19.1,17.6,MM,1.6,MM,MM,44032
2021,08,12,12,04,230,2.0,3.0,0.7,6,MM,MM,1013.9,18.7,17.4,MM,1.6,MM,MM,44032
2021,08,12,11,04,200,1.0,2.0,0.7,5,MM,MM,1013.7,18.3,17.3,MM,1.4,MM,MM,44032
2021,08,12,10,04,150,1.0,1.0,0.7,5,MM,MM,1013.4,17.9,17.4,MM,1.4,MM,MM,44032
2021,08,12,09,04,170,3.0,3.0,0.8,6,MM,MM,1012.6,18.0,17.5,MM,1.0,MM,MM,44032
2021,08,12,08,04,150,2.0,2.0,0.8,5,MM,MM,1012.6,18.0,17.5,MM,0.8,MM,MM,44032
2021,08,12,07,04,150,3.0,3.0,0.8,5,MM,MM,1012.2,18.5,17.6,MM,1.6,MM,MM,44032
2021,08,12,06,04,130,1.0,2.0,0.9,5,MM,MM,1013.2,18.4,17.6,MM,1.6,MM,MM,44032
2021,08,12,05,04,160,2.0,2.0,0.8,5,MM,MM,1013.4,19.2,17.8,MM,1.6,MM,MM,44032
2021,08,12,04,04,150,2.0,3.0,0.7,5,MM,MM,1013.6,18.9,17.9,MM,1.6,MM,MM,44032
2021,08,12,03,04,140,3.0,3.0,0.7,5,MM,MM,1013.7,18.8,17.6,MM,1.6,MM,MM,44032
2021,08,12,02,04,90,3.0,4.0,0.6,5,MM,MM,1013.8,18.0,17.1,MM,1.6,MM,MM,44032
2021,08,12,01,04,90,4.0,4.0,0.5,5,MM,MM,1013.7,17.8,17.1,MM,1.6,MM,MM,44032
2021,08,12,00,04,80,3.0,4.0,0.5,5,MM,MM,1013.7,18.0,17.5,MM,1.6,MM,MM,44032
2021,08,11,23,04,80,3.0,3.0,0.5,5,MM,MM,1013.9,18.5,17.7,MM,1.6,MM,MM,44032
2021,08,11,22,04,100,2.0,3.0,0.5,5,MM,MM,1014.1,19.3,17.5,MM,1.6,MM,MM,44032
2021,08,11,21,04,90,1.0,2.0,0.4,5,MM,MM,1014.3,19.3,17.6,MM,1.6,MM,MM,44032
2021,08,11,20,04,170,2.0,2.0,0.4,5,MM,MM,1014.4,18.7,17.7,MM,1.6,MM,MM,44032
2021,08,11,19,04,160,3.0,3.0,0.4,6,MM,MM,1014.8,18.4,17.6,MM,1.6,MM,MM,44032
2021,08,11,18,04,170,3.0,4.0,0.5,8,MM,MM,1015.2,18.5,17.3,MM,1.6,MM,MM,44032
2021,08,11,17,04,170,4.0,5.0,0.5,8,MM,MM,1015.4,18.9,17.2,MM,1.6,MM,MM,44032
2021,08,11,16,04,150,3.0,4.0,0.4,5,MM,MM,1015.8,18.2,17.0,MM,1.6,MM,MM,44032
2021,08,11,15,04,170,4.0,4.0,0.4,6,MM,MM,1016.4,18.1,16.8,MM,1.6,MM,MM,44032
2021,08,11,14,04,160,4.0,4.0,0.5,8,MM,MM,1016.1,17.8,16.8,MM,1.6,MM,MM,44032
2021,08,11,13,04,170,4.0,5.0,0.5,8,MM,MM,1016.6,17.8,16.8,MM,1.6,MM,MM,44032
2021,08,11,12,04,150,3.0,3.0,0.5,8,MM,MM,1017.0,17.3,16.8,MM,1.6,MM,MM,44032
2021,08,11,11,04,160,4.0,5.0,0.5,5,MM,MM,1017.0,17.4,16.8,MM,1.6,MM,MM,44032
2021,08,11,10,04,150,4.0,5.0,0.5,5,MM,MM,1016.9,17.5,16.8,MM,1.6,MM,MM,44032
2021,08,11,09,04,160,4.0,4.0,0.5,6,MM,MM,1017.4,17.3,16.8,MM,0.9,MM,MM,44032
2021,08,11,08,04,120,4.0,5.0,0.5,6,MM,MM,1017.3,17.0,16.9,MM,1.6,MM,MM,44032
2021,08,11,07,04,140,3.0,4.0,0.4,5,MM,MM,1017.7,17.0,17.0,MM,1.6,MM,MM,44032
2021,08,11,06,04,140,2.0,3.0,0.4,5,MM,MM,1018.5,17.1,17.0,MM,0.6,MM,MM,44032
2021,08,11,05,04,140,2.0,2.0,0.4,6,MM,MM,1019.0,17.1,17.0,MM,0.3,MM,MM,44032
2021,08,11,04,04,130,2.0,2.0,0.4,6,MM,MM,1019.3,16.9,17.0,MM,0.6,MM,MM,44032
2021,08,11,03,04,150,2.0,3.0,0.4,6,MM,MM,1019.3,16.6,17.0,MM,0.3,MM,MM,44032
2021,08,11,02,04,90,2.0,2.0,0.5,8,MM,MM,1019.1,16.6,17.0,MM,0.3,MM,MM,44032
2021,08,11,01,04,250,2.0,2.0,0.5,8,MM,MM,1019.8,16.6,17.1,MM,1.0,MM,MM,44032
2021,08,11,00,04,200,2.0,2.0,0.4,8,MM,MM,1019.5,16.4,17.1,MM,0.8,MM,MM,44032
2021,08,10,23,04,130,2.0,2.0,0.4,8,MM,MM,1019.5,16.1,17.0,MM,1.6,MM,MM,44032
2021,08,10,22,04,100,3.0,4.0,0.5,8,MM,MM,1019.7,16.5,17.1,MM,1.6,MM,MM,44032
2021,08,10,21,04,100,4.0,5.0,0.5,8,MM,MM,1019.8,16.7,17.1,MM,1.6,MM,MM,44032
2021,08,10,20,04,80,3.0,3.0,0.5,5,MM,MM,1020.1,17.2,17.3,MM,1.6,MM,MM,44032
2021,08,10,19,04,70,3.0,4.0,0.6,5,MM,MM,1020.6,17.5,17.2,MM,1.4,MM,MM,44032
2021,08,10,18,04,50,3.0,4.0,0.6,6,MM,MM,1020.7,17.5,17.0,MM,1.6,MM,MM,44032
2021,08,10,17,04,60,4.0,5.0,0.6,6,MM,MM,1021.4,17.0,16.9,MM,1.6,MM,MM,44032
2021,08,10,16,04,40,4.0,5.0,0.6,6,MM,MM,1021.9,16.9,16.9,MM,1.6,MM,MM,44032
2021,08,10,15,04,40,4.0,5.0,0.7,8,MM,MM,1022.3,16.7,16.9,MM,1.6,MM,MM,44032
2021,08,10,14,04,40,5.0,6.0,0.6,6,MM,MM,1022.4,16.4,16.9,MM,1.6,MM,MM,44032
2021,08,10,13,04,40,5.0,6.0,0.6,8,MM,MM,1022.5,16.3,16.9,MM,1.6,MM,MM,44032
2021,08,10,12,04,50,4.0,5.0,0.6,8,MM,MM,1022.7,16.3,16.8,MM,1.6,MM,MM,44032
2021,08,10,11,04,60,5.0,6.0,0.6,8,MM,MM,1022.8,16.2,16.8,MM,1.0,MM,MM,44032
2021,08,10,10,04,40,5.0,5.0,0.5,8,MM,MM,1022.8,16.3,16.7,MM,1.6,MM,MM,44032
2021,08,10,09,04,60,4.0,4.0,0.5,8,MM,MM,1022.7,16.1,16.7,MM,0.6,MM,MM,44032
2021,08,10,08,04,60,4.0,5.0,0.5,8,MM,MM,1022.5,16.1,16.7,MM,0.8,MM,MM,44032
2021,08,10,07,04,70,4.0,5.0,0.5,8,MM,MM,1022.7,16.1,16.7,MM,1.1,MM,MM,44032
2021,08,10,06,04,50,4.0,5.0,0.6,6,MM,MM,1022.9,16.1,16.8,MM,0.5,MM,MM,44032
2021,08,10,05,04,80,4.0,5.0,0.6,8,MM,MM,1023.3,16.2,17.0,MM,0.6,MM,MM,44032
2021,08,10,04,04,70,4.0,5.0,0.7,6,MM,MM,1023.6,16.3,17.5,MM,0.9,MM,MM,44032
2021,08,10,03,04,60,5.0,6.0,0.7,6,MM,MM,1023.8,16.4,17.8,MM,1.6,MM,MM,44032
2021,08,10,02,04,60,5.0,6.0,0.8,6,MM,MM,1023.9,16.4,18.1,MM,1.3,MM,MM,44032
2021,08,10,01,04,70,5.0,6.0,0.8,8,MM,MM,1024.0,16.7,18.2,MM,1.6,MM,MM,44032
2021,08,10,00,04,60,5.0,7.0,0.8,8,MM,MM,1023.9,16.7,18.2,MM,1.6,MM,MM,44032
2021,08,09,23,04,60,6.0,7.0,0.7,8,MM,MM,1023.5,16.7,18.2,MM,1.5,MM,MM,44032
2021,08,09,22,04,60,5.0,6.0,0.7,8,MM,MM,1023.3,17.0,18.2,MM,1.6,MM,MM,44032
2021,08,09,21,04,70,5.0,6.0,0.7,8,MM,MM,1023.5,16.7,18.1,MM,1.6,MM,MM,44032
2021,08,09,20,04,70,5.0,7.0,0.7,8,MM,MM,1024.0,16.5,18.2,MM,1.6,MM,MM,44032
2021,08,09,19,04,60,6.0,7.0,0.6,4,MM,MM,1023.9,16.8,18.3,MM,1.6,MM,MM,44032
2021,08,09,18,04,60,6.0,7.0,0.8,8,MM,MM,1024.1,17.0,18.3,MM,1.6,MM,MM,44032
2021,08,09,17,04,60,6.0,8.0,0.7,4,MM,MM,1024.5,16.6,18.0,MM,1.6,MM,MM,44032
2021,08,09,16,04,70,7.0,8.0,0.7,4,MM,MM,1024.6,16.7,18.2,MM,1.6,MM,MM,44032
2021,08,09,15,04,50,8.0,9.0,1.0,4,MM,MM,1024.6,16.7,17.9,MM,1.6,MM,MM,44032
2021,08,09,14,04,60,8.0,9.0,0.7,4,MM,MM,1024.3,16.1,17.5,MM,1.6,MM,MM,44032
2021,08,09,13,04,50,6.0,8.0,0.9,4,MM,MM,1024.1,16.0,17.3,MM,1.6,MM,MM,44032
2021,08,09,12,04,70,7.0,8.0,0.7,3,MM,MM,1023.9,16.7,17.2,MM,1.6,MM,MM,44032
2021,08,09,11,04,70,7.0,9.0,0.9,8,MM,MM,1023.6,16.4,17.4,MM,1.6,MM,MM,44032
2021,08,09,10,04,60,7.0,8.0,0.6,3,MM,MM,1023.6,17.0,17.3,MM,1.6,MM,MM,44032
2021,08,09,09,04,50,8.0,9.0,0.8,8,MM,MM,1023.1,17.4,17.4,MM,1.6,MM,MM,44032
2021,08,09,08,04,60,6.0,7.0,0.5,3,MM,MM,1023.0,17.6,17.5,MM,1.6,MM,MM,44032
2021,08,09,07,04,40,7.0,8.0,0.7,8,MM,MM,1022.5,17.8,18.1,MM,1.6,MM,MM,44032
2021,08,09,06,04,50,4.0,5.0,0.7,5,MM,MM,1022.3,18.2,18.3,MM,1.6,MM,MM,44032
2021,08,09,05,04,40,4.0,5.0,0.6,6,MM,MM,1021.8,17.9,18.3,MM,1.6,MM,MM,44032
2021,08,09,04,04,20,4.0,4.0,0.7,6,MM,MM,1021.7,18.2,18.3,MM,1.6,MM,MM,44032
2021,08,09,03,04,50,3.0,4.0,0.7,6,MM,MM,1021.7,18.4,18.1,MM,1.6,MM,MM,44032
2021,08,09,02,04,130,3.0,3.0,0.6,8,MM,MM,1022.0,18.6,18.4,MM,1.6,MM,MM,44032
2021,08,09,01,04,100,3.0,4.0,0.5,8,MM,MM,1022.0,18.8,18.5,MM,1.6,MM,MM,44032
2021,08,09,00,04,110,3.0,4.0,0.6,8,MM,MM,1021.4,18.9,18.7,MM,1.6,MM,MM,44032
2021,08,08,23,04,110,4.0,5.0,0.5,8,MM,MM,1020.9,19.2,18.8,MM,1.6,MM,MM,44032
2021,08,08,22,04,110,4.0,5.0,0.5,8,MM,MM,1020.3,20.6,18.8,MM,1.6,MM,MM,44032
2021,08,08,21,04,120,4.0,5.0,0.5,8,MM,MM,1019.8,21.2,19.3,MM,1.6,MM,MM,44032
2021,08,08,20,04,120,3.0,3.0,0.6,8,MM,MM,1019.6,20.9,19.5,MM,1.6,MM,MM,44032
2021,08,08,19,04,120,2.0,3.0,0.6,8,MM,MM,1019.5,20.5,19.2,MM,1.6,MM,MM,44032
2021,08,08,18,04,100,3.0,3.0,0.6,6,MM,MM,1019.6,20.4,19.2,MM,1.6,MM,MM,44032
2021,08,08,17,04,70,2.0,2.0,0.7,8,MM,MM,1019.2,20.1,18.6,MM,1.6,MM,MM,44032
2021,08,08,16,04,20,3.0,3.0,0.7,6,MM,MM,1018.8,20.0,18.9,MM,1.6,MM,MM,44032
2021,08,08,15,04,360,1.0,2.0,0.7,8,MM,MM,1018.7,20.3,18.0,MM,1.6,MM,MM,44032
2021,08,08,14,04,350,2.0,3.0,0.7,6,MM,MM,1017.9,18.9,17.7,MM,1.6,MM,MM,44032
2021,08,08,13,04,10,3.0,4.0,0.6,8,MM,MM,1017.6,18.6,17.3,MM,1.6,MM,MM,44032
2021,08,08,12,04,60,1.0,2.0,0.7,8,MM,MM,1017.5,18.8,17.4,MM,1.6,MM,MM,44032
2021,08,08,11,04,340,4.0,4.0,0.6,8,MM,MM,1016.9,18.9,17.5,MM,1.6,MM,MM,44032
2021,08,08,10,04,280,2.0,2.0,0.6,8,MM,MM,1016.5,18.8,17.5,MM,1.6,MM,MM,44032
2021,08,08,09,04,280,2.0,2.0,0.7,8,MM,MM,1015.5,18.6,17.2,MM,1.6,MM,MM,44032
2021,08,08,08,04,230,2.0,3.0,0.7,6,MM,MM,1015.0,18.3,17.5,MM,1.6,MM,MM,44032
2021,08,08,07,04,240,2.0,2.0,0.6,6,MM,MM,1014.8,18.5,17.8,MM,1.6,MM,MM,44032
2021,08,08,06,04,250,2.0,3.0,0.7,6,MM,MM,1015.0,18.5,17.6,MM,1.6,MM,MM,44032
2021,08,08,05,04,260,2.0,3.0,0.7,6,MM,MM,1014.9,18.4,17.2,MM,1.6,MM,MM,44032
2021,08,08,04,04,220,3.0,3.0,0.7,6,MM,MM,1014.8,19.4,17.5,MM,1.6,MM,MM,44032
2021,08,08,03,04,260,2.0,3.0,0.7,8,MM,MM,1014.8,19.5,17.6,MM,1.6,MM,MM,44032
2021,08,08,02,04,210,5.0,5.0,0.8,6,MM,MM,1014.4,19.3,17.7,MM,1.6,MM,MM,44032
2021,08,08,01,04,200,5.0,6.0,0.8,6,MM,MM,1014.3,19.4,17.7,MM,1.6,MM,MM,44032
2021,08,08,00,04,210,5.0,6.0,0.8,6,MM,MM,1014.3,19.4,17.6,MM,1.6,MM,MM,44032
2021,08,07,23,04,200,5.0,6.0,0.9,6,MM,MM,1014.2,19.0,17.6,MM,1.6,MM,MM,44032
2021,08,07,22,04,200,6.0,7.0,0.8,8,MM,MM,1014.3,19.6,17.5,MM,1.6,MM,MM,44032
2021,08,07,21,04,200,5.0,6.0,0.9,8,MM,MM,1014.7,19.1,17.6,MM,1.6,MM,MM,44032
2021,08,07,20,04,190,6.0,7.0,0.9,8,MM,MM,1014.9,19.1,17.7,MM,1.6,MM,MM,44032
2021,08,07,19,04,190,5.0,5.0,0.9,6,MM,MM,1015.4,19.2,17.7,MM,1.6,MM,MM,44032
2021,08,07,18,04,200,3.0,4.0,0.9,6,MM,MM,1015.7,19.1,17.8,MM,1.6,MM,MM,44032
2021,08,07,17,04,200,4.0,4.0,0.9,6,MM,MM,1015.8,19.1,17.6,MM,1.6,MM,MM,44032
2021,08,07,16,04,220,3.0,4.0,0.9,6,MM,MM,1016.6,19.0,17.5,MM,1.6,MM,MM,44032
2021,08,07,15,04,220,3.0,4.0,0.9,6,MM,MM,1016.8,18.9,17.5,MM,1.6,MM,MM,44032
2021,08,07,14,04,210,3.0,4.0,0.9,6,MM,MM,1017.0,18.8,17.3,MM,1.6,MM,MM,44032
2021,08,07,13,04,220,3.0,4.0,0.9,8,MM,MM,1017.3,18.8,17.1,MM,1.6,MM,MM,44032
2021,08,07,12,04,230,2.0,3.0,0.9,8,MM,MM,1017.3,18.6,17.0,MM,1.6,MM,MM,44032
2021,08,07,11,04,220,3.0,4.0,0.8,8,MM,MM,1017.1,18.4,16.9,MM,1.6,MM,MM,44032
2021,08,07,10,04,220,3.0,4.0,0.8,8,MM,MM,1017.0,18.3,16.9,MM,1.6,MM,MM,44032
2021,08,07,09,04,210,3.0,4.0,0.8,8,MM,MM,1017.3,18.2,17.0,MM,1.6,MM,MM,44032
2021,08,07,08,04,210,4.0,5.0,0.9,8,MM,MM,1017.3,18.6,17.0,MM,1.6,MM,MM,44032
2021,08,07,07,04,220,4.0,5.0,0.9,8,MM,MM,1017.7,18.8,17.0,MM,1.6,MM,MM,44032
2021,08,07,06,04,230,4.0,4.0,1.0,8,MM,MM,1017.9,18.9,17.0,MM,1.6,MM,MM,44032
2021,08,07,05,04,220,4.0,5.0,1.0,8,MM,MM,1018.1,19.2,17.1,MM,1.6,MM,MM,44032
2021,08,07,04,04,240,2.0,3.0,1.1,8,MM,MM,1018.2,18.5,17.0,MM,1.6,MM,MM,44032
2021,08,07,03,04,180,3.0,4.0,1.1,8,MM,MM,1018.2,18.3,17.2,MM,1.6,MM,MM,44032
2021,08,07,02,04,200,4.0,5.0,1.2,8,MM,MM,1018.7,19.1,17.4,MM,1.6,MM,MM,44032
2021,08,07,01,04,200,4.0,5.0,1.2,8,MM,MM,1018.7,18.8,17.5,MM,1.6,MM,MM,44032
2021,08,07,00,04,200,5.0,6.0,1.3,8,MM,MM,1018.6,19.0,17.6,MM,1.6,MM,MM,44032
2021,08,06,23,04,190,4.0,5.0,1.2,8,MM,MM,1018.8,19.0,17.6,MM,1.6,MM,MM,44032
2021,08,06,22,04,190,5.0,5.0,1.2,8,MM,MM,1019.0,19.2,17.6,MM,1.6,MM,MM,44032
2021,08,06,21,04,200,3.0,4.0,1.2,8,MM,MM,1019.3,19.5,17.5,MM,1.6,MM,MM,44032
2021,08,06,20,04,210,4.0,4.0,1.1,8,MM,MM,1019.5,19.2,17.5,MM,1.6,MM,MM,44032
2021,08,06,19,04,210,4.0,4.0,1.0,8,MM,MM,1019.8,19.0,17.5,MM,1.6,MM,MM,44032
2021,08,06,18,04,230,3.0,4.0,1.0,8,MM,MM,1020.1,18.8,17.0,MM,1.6,MM,MM,44032
2021,08,06,17,04,240,3.0,3.0,1.0,8,MM,MM,1020.1,18.5,17.4,MM,1.6,MM,MM,44032
2021,08,06,16,04,250,3.0,4.0,1.0,8,MM,MM,1020.3,18.3,17.2,MM,1.6,MM,MM,44032
2021,08,06,15,04,260,4.0,4.0,1.1,11,MM,MM,1020.3,18.1,17.3,MM,1.6,MM,MM,44032
2021,08,06,14,04,260,4.0,4.0,1.3,8,MM,MM,1020.1,17.9,17.0,MM,1.6,MM,MM,44032
2021,08,06,13,04,250,3.0,4.0,1.2,8,MM,MM,1020.1,17.7,16.7,MM,1.6,MM,MM,44032
2021,08,06,12,04,250,3.0,4.0,1.2,8,MM,MM,1019.8,17.3,16.4,MM,1.6,MM,MM,44032
2021,08,06,11,04,240,2.0,3.0,1.3,8,MM,MM,1019.6,16.7,16.2,MM,1.6,MM,MM,44032
2021,08,06,10,04,280,3.0,3.0,1.3,8,MM,MM,1018.8,16.6,16.0,MM,0.5,MM,MM,44032
2021,08,06,09,04,280,4.0,4.0,1.2,8,MM,MM,1018.7,16.9,15.9,MM,1.6,MM,MM,44032
2021,08,06,08,04,280,3.0,4.0,1.3,8,MM,MM,1018.1,16.9,16.3,MM,1.6,MM,MM,44032
2021,08,06,07,04,290,3.0,4.0,1.3,6,MM,MM,1017.5,16.8,16.4,MM,0.6,MM,MM,44032
2021,08,06,06,04,280,3.0,4.0,1.3,6,MM,MM,1018.0,16.8,16.4,MM,0.9,MM,MM,44032
2021,08,06,05,04,330,2.0,2.0,1.2,6,MM,MM,1017.7,16.6,16.3,MM,1.6,MM,MM,44032
2021,08,06,04,04,330,2.0,3.0,1.4,8,MM,MM,1017.5,16.9,16.8,MM,1.6,MM,MM,44032
2021,08,06,03,04,240,1.0,1.0,1.4,8,MM,MM,1017.7,17.9,17.5,MM,1.6,MM,MM,44032
2021,08,06,02,04,130,3.0,4.0,1.3,8,MM,MM,1017.5,17.7,17.7,MM,1.6,MM,MM,44032
2021,08,06,01,04,90,2.0,2.0,1.4,8,MM,MM,1018.1,17.4,17.7,MM,1.6,MM,MM,44032
2021,08,06,00,04,270,1.0,1.0,1.3,6,MM,MM,1018.2,17.4,17.7,MM,1.6,MM,MM,44032
2021,08,05,23,04,20,1.0,2.0,1.3,8,MM,MM,1017.6,17.2,17.6,MM,0.6,MM,MM,44032
2021,08,05,22,04,260,3.0,4.0,1.2,8,MM,MM,1017.6,18.0,17.4,MM,0.4,MM,MM,44032
2021,08,05,21,04,210,5.0,6.0,1.0,5,MM,MM,1017.6,18.7,17.3,MM,0.6,MM,MM,44032
2021,08,05,20,04,160,3.0,5.0,0.9,8,MM,MM,1017.4,18.0,16.8,MM,1.6,MM,MM,44032
2021,08,05,19,04,80,4.0,6.0,0.9,8,MM,MM,1017.9,16.6,16.6,MM,1.6,MM,MM,44032
2021,08,05,18,04,80,6.0,7.0,1.0,8,MM,MM,1018.7,16.1,16.5,MM,1.6,MM,MM,44032
2021,08,05,17,04,70,8.0,9.0,1.1,8,MM,MM,1019.1,15.9,16.4,MM,1.6,MM,MM,44032
2021,08,05,16,04,50,8.0,10.0,1.0,5,MM,MM,1019.7,15.9,16.3,MM,1.6,MM,MM,44032
2021,08,05,15,04,60,8.0,10.0,1.2,8,MM,MM,1020.4,16.2,16.2,MM,1.6,MM,MM,44032
2021,08,05,14,04,50,9.0,10.0,1.1,8,MM,MM,1020.2,16.2,16.3,MM,1.6,MM,MM,44032
2021,08,05,13,04,30,7.0,8.0,1.2,8,MM,MM,1020.6,16.5,16.6,MM,1.6,MM,MM,44032
